,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,preview_url,explicit,popularity
0,0,0,0,6,6,David Guetta,Nothing but the Beat (Ultimate Edition),Titanium (feat. Sia),0TDLuuLlV54CkRRUOahJb4,0.604,0.787,0,-3.674,0,0.103,0.15,0.127,0.301,126.062,245040,4,https://p.scdn.co/mp3-preview/06392eaab5975806f18d8411f5b58f50b1899198?cid=a8d47110797841a4a391cfea300f7b78,False,79
1,1,1,1,7,7,Galantis,Heartbreak Anthem (with David Guetta & Little Mix),Heartbreak Anthem (with David Guetta & Little Mix),5K6Ssv4Z3zRvxt0P6EKUAP,0.595,0.784,1,-4.878,1,0.102,0.0,0.0608,0.479,124.111,183726,4,https://p.scdn.co/mp3-preview/d2a13788851a9ce6bef58c7c1175eaf112ff8715?cid=a8d47110797841a4a391cfea300f7b78,False,84
2,2,2,2,8,8,Justin Timberlake,The 20/20 Experience (Deluxe Version),Mirrors,4rHZZAmHpZrA3iH5zx8frV,0.574,0.512,5,-6.664,0,0.0503,0.0,0.0946,0.512,76.899,484147,4,https://p.scdn.co/mp3-preview/2043119fe220aa6026c0adf77a90ad1f6440e18e?cid=a8d47110797841a4a391cfea300f7b78,False,79
3,3,3,3,9,9,Justin Timberlake,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")","CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",6JV2JOEocMgcZxYSZelKcc,0.666,0.83,0,-5.715,1,0.0751,0.0,0.191,0.702,113.03,236002,4,https://p.scdn.co/mp3-preview/001f7dbdff06d2ca3e57e1e42331345fdf2ac73a?cid=a8d47110797841a4a391cfea300f7b78,False,77
4,4,4,4,10,10,Wiz Khalifa,See You Again (feat. Charlie Puth),See You Again (feat. Charlie Puth),2JzZzZUQj3Qff7wapcbKjc,0.689,0.481,10,-7.503,1,0.0815,1.03e-06,0.0649,0.283,80.025,229526,4,https://p.scdn.co/mp3-preview/590bd9bcd6271980f996a447d6e7b0b651cc3dc5?cid=a8d47110797841a4a391cfea300f7b78,False,81
5,5,6,6,17,17,Arctic Monkeys,AM,Do I Wanna Know?,5FVd6KXrgO9B3JPmC8OPst,0.548,0.532,5,-7.596,1,0.0323,0.000263,0.217,0.405,85.03,272394,4,https://p.scdn.co/mp3-preview/73e00a0a59c897b16d0fe30df43f7aeb2997079d?cid=a8d47110797841a4a391cfea300f7b78,False,84
6,6,8,8,19,19,Pitbull,Global Warming: Meltdown (Deluxe Version),Timber (feat. Ke$ha),3cHyrEgdyYRjgJKSOiOtcS,0.581,0.963,11,-4.087,1,0.0981,0.0,0.139,0.788,129.992,204160,4,https://p.scdn.co/mp3-preview/d26c8392936843a07bb162853093de5bf2eb0011?cid=a8d47110797841a4a391cfea300f7b78,False,80
7,7,9,9,20,20,Pitbull,Global Warming: Meltdown (Deluxe Version),Feel This Moment (feat. Christina Aguilera),0Hf4aIJpsN4Os2f0y0VqWl,0.673,0.758,7,-3.632,1,0.158,0.0,0.341,0.542,135.956,229507,4,https://p.scdn.co/mp3-preview/68f4c7804fff74deba04b861d13d2743101233d5?cid=a8d47110797841a4a391cfea300f7b78,False,77
8,8,10,10,21,21,Pitbull,Planet Pit (Deluxe Version),"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",4QNpBfC0zvjKqPJcyqBy9W,0.671,0.939,8,-3.206,1,0.161,0.0,0.298,0.53,129.024,252307,4,https://p.scdn.co/mp3-preview/3906aa5012624d4e35c2108207745eb48f3bdf0f?cid=a8d47110797841a4a391cfea300f7b78,False,81
9,9,12,12,23,23,Green Day,American Idiot,Wake Me up When September Ends,3ZffCQKLFLUvYM59XKLbVm,0.546,0.814,7,-5.146,1,0.0314,0.0,0.0972,0.146,104.98,285653,4,https://p.scdn.co/mp3-preview/a83eedd6b982d4afdc2ceaeb458f471118ad78aa?cid=a8d47110797841a4a391cfea300f7b78,False,77
10,10,14,16,31,31,ZAYN,Dusk Till Dawn (Radio Edit),Dusk Till Dawn - Radio Edit,1j4kHkkpqZRBwE0A4CN4Yv,0.258,0.437,11,-6.593,0,0.039,1.27e-06,0.106,0.0967,180.043,239000,4,https://p.scdn.co/mp3-preview/e2e03acfd38d7cfa2baa924e0e9c7a80f9b49137?cid=a8d47110797841a4a391cfea300f7b78,False,80
11,11,15,17,32,32,Sia,1000 Forms Of Fear,Chandelier,4VrWlk8IQxevMvERoX08iC,0.399,0.787,1,-2.88,1,0.0499,6.07e-05,0.0685,0.572,117.089,216120,5,https://p.scdn.co/mp3-preview/f1898cf5fd5640d4f0d7faafa6c572fc29db3db6?cid=a8d47110797841a4a391cfea300f7b78,False,79
12,12,16,18,33,33,Miley Cyrus,Bangerz (Deluxe Version),Wrecking Ball,2vwlzO0Qp8kfEtzTsCXfyE,0.53,0.422,5,-6.262,1,0.0342,0.0,0.107,0.349,119.964,221360,4,https://p.scdn.co/mp3-preview/73f134920237db5f77576099534ac22fd6773b96?cid=a8d47110797841a4a391cfea300f7b78,False,77
13,14,18,20,35,35,Miley Cyrus,Bangerz (Deluxe Version),We Can't Stop,2y4lAQpi5VTNLu2ldeTdUH,0.613,0.622,1,-5.794,0,0.0334,0.0,0.37,0.484,80.003,231240,4,https://p.scdn.co/mp3-preview/38ac1429ee3574d6a98d34d50462c2ae4c36cd79?cid=a8d47110797841a4a391cfea300f7b78,False,79
14,15,19,21,36,36,Flo Rida,Wild Ones,Good Feeling,2LEF1A8DOZ9wRYikWgVlZ8,0.706,0.89,1,-4.444,0,0.0688,0.00286,0.306,0.684,128.011,248133,4,https://p.scdn.co/mp3-preview/9b7c873ffd4d9893608532492679e0dfca0229f9?cid=a8d47110797841a4a391cfea300f7b78,False,76
15,16,21,23,38,38,Alicia Keys,The Diary Of Alicia Keys,If I Ain't Got You,3XVBdLihbNbxUwZosxcGuJ,0.609,0.444,7,-9.129,1,0.106,6.86e-06,0.104,0.166,118.402,228707,3,https://p.scdn.co/mp3-preview/d3aba884079b33f31cd4f98f1a2fecf1b31131e8?cid=a8d47110797841a4a391cfea300f7b78,False,80
16,17,22,24,39,39,Alicia Keys,Girl on Fire (Remixes) - EP,Girl on Fire,4esOae7i4rqTbAu9o5Pxco,0.482,0.706,9,-5.762,1,0.0607,0.00106,0.105,0.144,92.513,224920,4,https://p.scdn.co/mp3-preview/383fe123d74b2bb25cf433d1238c5774a879a3ff?cid=a8d47110797841a4a391cfea300f7b78,False,77
17,18,23,25,40,40,Britney Spears,In The Zone,Toxic,6I9VzXrHxO9rA9A5euc8Ak,0.774,0.838,5,-3.914,0,0.114,0.025,0.242,0.924,143.04,198800,4,https://p.scdn.co/mp3-preview/8465386fd6ce10f7ae3bd9c907825d7cb955ade0?cid=a8d47110797841a4a391cfea300f7b78,False,82
18,19,24,26,41,41,Britney Spears,...Baby One More Time (Digital Deluxe Version),...Baby One More Time,3MjUtNVVq3C8Fn0MP3zhXa,0.759,0.699,0,-5.745,0,0.0307,0.000131,0.443,0.907,92.96,211067,4,https://p.scdn.co/mp3-preview/da2134a161f1cb34d17c2d6d7e77cc93d1c1e6f7?cid=a8d47110797841a4a391cfea300f7b78,False,79
19,20,25,27,42,42,Britney Spears,Oops!... I Did It Again,Oops!...I Did It Again,6naxalmIoLFWR0siv8dnQQ,0.751,0.834,1,-5.444,0,0.0437,1.77e-05,0.355,0.894,95.053,211160,4,https://p.scdn.co/mp3-preview/7fb86827422540ad01f65870375fef055412f034?cid=a8d47110797841a4a391cfea300f7b78,False,78
20,21,26,28,43,43,Britney Spears,Femme Fatale (Deluxe Version),Criminal,6T689Jvh5KrSXyaPtUWZtQ,0.696,0.734,7,-5.294,1,0.0298,0.0,0.183,0.711,107.987,225080,4,https://p.scdn.co/mp3-preview/44a5dbc6508bfe3e70957e506e644538ed50bb2d?cid=a8d47110797841a4a391cfea300f7b78,False,72
21,22,28,31,47,47,Shakira,"Oral Fixation, Vol. 2 (Expanded Edition)",Hips Don't Lie (feat. Wyclef Jean),3ZFTkvIE7kyPt6Nu3PEa7V,0.778,0.824,10,-5.892,0,0.0707,0.0,0.405,0.758,100.024,218093,4,https://p.scdn.co/mp3-preview/9743b7c0f0f21da20168327a5c3ceb7f81a1df29?cid=a8d47110797841a4a391cfea300f7b78,False,82
22,23,29,32,48,48,Shakira,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),2Cd9iWfcOpGDHLz6tVA3G4,0.766,0.873,11,-6.381,0,0.143,0.0,0.0764,0.743,126.988,202627,4,https://p.scdn.co/mp3-preview/f01830f7be6c8b654d44c8f7a1f1d06756ab920f?cid=a8d47110797841a4a391cfea300f7b78,False,77
23,24,30,33,49,49,Twenty One Pilots,Blurryface,Ride,2Z8WuEywRWYTKe1NybPQEW,0.645,0.713,6,-5.355,1,0.0393,0.0,0.113,0.566,74.989,214507,4,https://p.scdn.co/mp3-preview/26fc2318d6ebad09ae7aed7adfce2b28413cea7e?cid=a8d47110797841a4a391cfea300f7b78,False,82
24,26,32,35,55,55,The Chainsmokers,Don't Let Me Down,Don't Let Me Down,1i1fxkWeaMmKEB4T7zqbzK,0.532,0.869,11,-5.094,1,0.172,0.00508,0.136,0.422,159.803,208373,4,https://p.scdn.co/mp3-preview/4f410d4293b502e25df3e782c443d1745382c3da?cid=a8d47110797841a4a391cfea300f7b78,False,80
25,27,33,36,56,56,Kesha,Animal (Expanded Edition),TiK ToK,0HPD5WQqrq7wPWR7P7Dw1i,0.755,0.837,2,-2.718,0,0.142,0.0,0.289,0.714,120.028,199693,4,https://p.scdn.co/mp3-preview/afe517465b2f133f65e56bc282491b2c5fd02b33?cid=a8d47110797841a4a391cfea300f7b78,False,81
26,28,34,37,57,57,Kesha,Warrior (Expanded Edition),Die Young,7EQGXaVSyEDsCWKmUcfpLk,0.711,0.7,1,-4.805,0,0.046,0.000125,0.215,0.801,128.001,211920,4,https://p.scdn.co/mp3-preview/d97043cf8c44a1d41f46fd6534726cf383f4f896?cid=a8d47110797841a4a391cfea300f7b78,False,80
27,29,35,38,58,58,Panic! At The Disco,Pray for the Wicked,High Hopes,1rqqCSm0Qe4I9rUvWncaom,0.579,0.904,5,-2.729,1,0.0618,0.0,0.064,0.681,82.014,190947,4,https://p.scdn.co/mp3-preview/f6404b1b3199442271c17d9e1461c3f2a52018f8?cid=a8d47110797841a4a391cfea300f7b78,False,81
28,30,36,39,61,0,Ed Sheeran,Shivers,Shivers,75MNhvTCCKsST3YqqUiU9r,0.788,0.859,2,-2.724,1,0.0856,0.0,0.0424,0.822,141.02,207853,4,https://p.scdn.co/mp3-preview/bb9f413d6876e265d09a5d2d93345c64f8ac4de8?cid=a8d47110797841a4a391cfea300f7b78,False,92
29,31,38,41,64,3,Ed Sheeran,Bad Habits,Bad Habits,6PQ88X9TkUIAUIZJHW2upE,0.808,0.897,11,-3.712,0,0.0348,3.14e-05,0.364,0.591,126.026,231041,4,https://p.scdn.co/mp3-preview/0e537207ad0fff8c9e9011735c665d99b9b58d5e?cid=a8d47110797841a4a391cfea300f7b78,False,95
30,32,40,45,80,19,One Direction,Made In The A.M. (Deluxe Edition),Drag Me Down,2K87XMYnUMqLcX3zvtAF4G,0.73,0.703,0,-5.672,0,0.0369,0.0,0.0657,0.595,138.113,192120,4,https://p.scdn.co/mp3-preview/09a6fcd9ca6aac808bf9ab042a55ca9ea63d66d0?cid=a8d47110797841a4a391cfea300f7b78,False,80
31,33,41,46,83,22,The Chainsmokers,Closer,Closer,7BKLCZ1jbUBVqRi2FVlTVw,0.748,0.524,8,-5.599,1,0.0338,0.0,0.111,0.661,95.01,244960,4,https://p.scdn.co/mp3-preview/8d3df1c64907cb183bff5a127b1525b530992afb?cid=a8d47110797841a4a391cfea300f7b78,False,85
32,34,42,49,87,26,Clean Bandit,Symphony (feat. Zara Larsson),Symphony (feat. Zara Larsson),1x5sYLZiu9r5E43kMlt9f8,0.707,0.629,0,-4.581,0,0.0563,1.6e-05,0.138,0.457,122.863,212459,4,https://p.scdn.co/mp3-preview/45e100c336ff5ebbc5bdbae4224f25aa08fa9ca2?cid=a8d47110797841a4a391cfea300f7b78,False,75
33,35,44,53,97,36,Alan Walker,Different World,Alone,3LlmKSHR3Rs0Y3KHQLAYDk,0.673,0.914,10,-3.962,1,0.0496,0.000478,0.186,0.183,97.021,160427,4,https://p.scdn.co/mp3-preview/7919623d0a448486305fe5a7f8a1459e9a72f535?cid=a8d47110797841a4a391cfea300f7b78,False,74
34,36,45,54,98,37,Alan Walker,Different World,Faded,698ItKASDavgwZ3WjaWjtz,0.468,0.627,6,-5.085,1,0.0476,7.97e-06,0.11,0.159,179.642,212107,4,https://p.scdn.co/mp3-preview/452d0f90e368128ef75f937c07d2011df7457221?cid=a8d47110797841a4a391cfea300f7b78,False,79
35,37,46,55,101,40,Stormzy,Heavy Is The Head,Own It (feat. Ed Sheeran & Burna Boy),4QPEwDdOMhY7rNS05mTyMR,0.817,0.781,7,-4.178,0,0.112,5.21e-06,0.123,0.359,104.0,216707,4,https://p.scdn.co/mp3-preview/71bc061f3c4d8b6880981df5b8630488b218bf30?cid=a8d47110797841a4a391cfea300f7b78,False,72
36,39,50,60,107,46,Little Mix,Get Weird (Expanded Edition),Black Magic,6rmXhRIemCTPyMYZRDN7Qg,0.776,0.875,4,-5.535,1,0.0575,0.0,0.314,0.849,111.988,211786,4,https://p.scdn.co/mp3-preview/cb73e91b4bdd49287650a06b273e7c1dd6fa1254?cid=a8d47110797841a4a391cfea300f7b78,False,76
37,40,51,61,108,47,Lauv,I met you when I was 18. (the playlist),I Like Me Better,2P91MQbaiQOfbiz9VqhqKQ,0.752,0.505,9,-7.621,1,0.253,2.55e-06,0.104,0.419,91.97,197437,4,https://p.scdn.co/mp3-preview/fa069a3be2d69aab5378b55f6c66d8b3eff1a6d3?cid=a8d47110797841a4a391cfea300f7b78,False,83
38,41,52,62,110,49,Becky G,Shower,Shower,3DmW6y7wTEYHJZlLo1r6XJ,0.699,0.529,2,-7.548,1,0.0487,3.59e-05,0.285,0.121,119.987,206167,4,https://p.scdn.co/mp3-preview/f8c945615b8bffea415fc5c1b8487abedfe033cb?cid=a8d47110797841a4a391cfea300f7b78,False,78
39,42,53,63,112,51,ZAYN,Icarus Falls,Dusk Till Dawn (feat. Sia) - Radio Edit,3e7sxremeOE3wTySiOhGiP,0.259,0.437,11,-6.589,0,0.0386,1.32e-06,0.106,0.0951,180.042,239000,4,https://p.scdn.co/mp3-preview/ee20eba8856ff2708b818fabcf6075b7d74f10cd?cid=a8d47110797841a4a391cfea300f7b78,False,76
40,44,55,65,117,56,A Great Big World,Is There Anybody Out There?,Say Something,6Vc5wAMmXdKIAM7WUoEb7N,0.407,0.147,2,-8.822,1,0.0355,2.89e-06,0.0913,0.0765,141.284,229400,3,https://p.scdn.co/mp3-preview/fe73e55ae08bf3395db3e1ba4485533f59faf3ea?cid=a8d47110797841a4a391cfea300f7b78,False,75
41,46,57,67,123,62,Ed Sheeran,x (Deluxe Edition),Thinking out Loud,34gCuhDGsG4bRPIf9bb02f,0.781,0.445,2,-6.061,1,0.0295,0.0,0.184,0.591,78.998,281560,4,https://p.scdn.co/mp3-preview/7fba47d0806142cb34ad2080a5f139eba915fe05?cid=a8d47110797841a4a391cfea300f7b78,False,83
42,48,59,69,126,65,Twenty One Pilots,Blurryface,Stressed Out,3CRDbSIZ4r5MsZ0YwxuEkn,0.734,0.637,4,-5.677,0,0.141,2.29e-05,0.0602,0.648,169.977,202333,4,https://p.scdn.co/mp3-preview/0e0951b811f06fea9162eb7e95e4bae4802d97af?cid=a8d47110797841a4a391cfea300f7b78,False,84
43,49,60,70,127,66,Sia,This Is Acting,Cheap Thrills,27SdWb2rFzO6GWiYDBTD9j,0.628,0.698,6,-5.608,0,0.105,0.00143,0.0907,0.732,89.976,211667,4,https://p.scdn.co/mp3-preview/88816b2040a092aa99d5b0e42945d79dc5027c1a?cid=a8d47110797841a4a391cfea300f7b78,False,77
44,51,62,72,130,69,Meghan Trainor,Title (Deluxe),Dear Future Husband,3cU2wBxuV6nFiuf6PJZNlC,0.655,0.782,1,-4.789,1,0.185,0.0,0.317,0.832,79.427,184227,4,https://p.scdn.co/mp3-preview/c6b59581df7d714784e538eeb198934990934c3b?cid=a8d47110797841a4a391cfea300f7b78,False,74
45,52,63,73,132,71,Martin Garrix,In the Name of Love,In the Name of Love,23L5CiUhw2jV1OIMwthR3S,0.501,0.519,4,-5.88,0,0.0409,0.0,0.454,0.168,133.99,195707,4,https://p.scdn.co/mp3-preview/cbd166d86a2d5a52930dd5fe509c1f2806aeab11?cid=a8d47110797841a4a391cfea300f7b78,False,77
46,53,64,74,134,73,P!nk,The Truth About Love,Just Give Me a Reason (feat. Nate Ruess),1mKXFLRA179hdOWQBwUk9e,0.778,0.547,2,-7.273,1,0.0489,0.000302,0.132,0.441,95.002,242733,4,https://p.scdn.co/mp3-preview/ef4de7cafc3510bd0664b6173c79dc6dee229039?cid=a8d47110797841a4a391cfea300f7b78,False,81
47,55,66,79,156,95,Red Hot Chili Peppers,Californication (Deluxe Edition),Californication,48UPSzbZjgc449aqz8bxox,0.592,0.767,9,-2.788,0,0.027,0.00165,0.127,0.328,96.483,329733,4,https://p.scdn.co/mp3-preview/175ce440229d2fb5361756f3e68c9647b86a8eee?cid=a8d47110797841a4a391cfea300f7b78,False,81
48,56,67,81,158,97,Calvin Harris,This Is What You Came For (feat. Rihanna),This Is What You Came For (feat. Rihanna),0azC730Exh71aQlOt9Zj3y,0.631,0.927,9,-2.787,0,0.0332,0.119,0.148,0.465,123.962,222160,4,https://p.scdn.co/mp3-preview/9299c6e159adbcaf008221af3ae6b989c19e0a58?cid=a8d47110797841a4a391cfea300f7b78,False,80
49,57,68,82,159,98,Calvin Harris,Motion,Summer,6YUTL4dYpB9xZO5qExPf05,0.596,0.856,4,-3.556,0,0.0346,0.0178,0.141,0.743,127.949,222533,4,https://p.scdn.co/mp3-preview/7747e4abf05e790168b4aeb87de9c008095677a9?cid=a8d47110797841a4a391cfea300f7b78,False,81
50,58,69,83,160,99,Calvin Harris,Motion,Outside (feat. Ellie Goulding),7MmG8p0F9N3C4AXdK6o6Eb,0.646,0.823,2,-4.123,0,0.0394,0.0,0.322,0.418,128.035,227267,4,https://p.scdn.co/mp3-preview/4af57d4ff6011df3fe2c9bb2d7c6900bc3376b77?cid=a8d47110797841a4a391cfea300f7b78,False,78
51,59,70,84,161,0,Adele,Easy On Me,Easy On Me,0gplL1WMoJ6iYaPgMCL0gX,0.604,0.366,5,-7.519,1,0.0282,0.0,0.133,0.13,141.981,224695,4,https://p.scdn.co/mp3-preview/c5014be1aeb2ab5f129e2789eff3ea87ecd5027f?cid=a8d47110797841a4a391cfea300f7b78,False,100
52,60,71,85,162,1,Adele,25,When We Were Young,7GgWAITsYJaRM3r50rfh5w,0.376,0.595,3,-5.936,1,0.0496,0.0,0.095,0.265,144.361,290900,4,https://p.scdn.co/mp3-preview/1328651bb04eb8d872e784cd07ecabf2bf89d291?cid=a8d47110797841a4a391cfea300f7b78,False,81
53,61,73,87,164,3,Adele,21,Someone Like You,1zwMYTA5nlNjZxYrvBB2pV,0.556,0.319,9,-8.251,1,0.0281,0.0,0.0996,0.294,135.187,285240,4,https://p.scdn.co/mp3-preview/ea92c058cb3df0cc9c4614b9de6c4b94c9d17f56?cid=a8d47110797841a4a391cfea300f7b78,False,82
