,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,preview_url,explicit,popularity
54,62,74,88,165,4,Adele,25,Love In The Dark,7B5Npv8NjjTCzk8PLpU66h,0.331,0.341,9,-6.057,0,0.0309,0.0,0.109,0.152,109.821,285935,4,https://p.scdn.co/mp3-preview/08764cfa24673179d96d5e0e343ad218fb13a99d?cid=a8d47110797841a4a391cfea300f7b78,False,79
55,63,75,89,166,5,Adele,21,Set Fire to the Rain,73CMRj62VK8nUS4ezD2wvi,0.603,0.67,2,-3.882,0,0.0249,1.68e-06,0.112,0.446,107.993,242974,4,https://p.scdn.co/mp3-preview/96a6916345c00becc9b5ffcd841323ce609eb3e3?cid=a8d47110797841a4a391cfea300f7b78,False,80
56,64,76,90,167,6,Adele,Skyfall,Skyfall,6VObnIkLVruX4UVyxWhlqm,0.346,0.552,0,-6.864,0,0.0282,0.0,0.114,0.0789,75.881,286480,4,https://p.scdn.co/mp3-preview/68c26fb120ac16730ad0ac1c46e5bb9d9d60c70e?cid=a8d47110797841a4a391cfea300f7b78,False,80
57,65,77,91,168,7,Adele,25,Send My Love (To Your New Lover),0t7fVeEJxO2Xi4H2K5Svc9,0.688,0.533,6,-8.363,0,0.0865,3.48e-06,0.172,0.567,164.069,223079,4,https://p.scdn.co/mp3-preview/4636271b35c35f3c532176d8d6f561a26cbc2972?cid=a8d47110797841a4a391cfea300f7b78,False,78
58,66,78,92,169,8,Adele,19,Make You Feel My Love,5FgPwJ7Nh2FVmIXviKl2VF,0.317,0.172,10,-10.636,1,0.0326,0.000383,0.105,0.0963,65.18,212040,3,https://p.scdn.co/mp3-preview/2add0ce5d920bcd3166437d14db34bc42768fa44?cid=a8d47110797841a4a391cfea300f7b78,False,77
59,67,79,93,170,9,Adele,25,Hello,62PaSfnXSMyLshYJrlTuL3,0.578,0.43,5,-6.134,0,0.0305,0.0,0.0854,0.288,78.991,295502,4,https://p.scdn.co/mp3-preview/bd673ff312a0a8fc1ebce1f1f9f79db1eb0d232d?cid=a8d47110797841a4a391cfea300f7b78,False,77
60,68,90,108,186,25,Lil Nas X,7 EP,Old Town Road - Remix,2YpeDb67231RjR0MgVLzsG,0.878,0.619,6,-5.56,1,0.102,0.0,0.113,0.639,136.041,157067,4,https://p.scdn.co/mp3-preview/d94ec2ebe62fd52cf038760f57c251c145346bb2?cid=a8d47110797841a4a391cfea300f7b78,False,80
61,69,92,110,188,27,Lil Nas X,7 EP,Old Town Road,0F7FA14euOIX8KcbEturGH,0.907,0.53,1,-6.112,1,0.127,2.23e-06,0.101,0.507,135.998,113000,4,https://p.scdn.co/mp3-preview/eb79f705a57a20599ceaa12d412dda40fc42069d?cid=a8d47110797841a4a391cfea300f7b78,False,77
62,70,93,111,189,28,Lil Nas X,MONTERO,TALES OF DOMINICA,5S4PZ7AuYlYiVIVik3wHUf,0.742,0.734,8,-5.582,0,0.0407,0.00314,0.0834,0.541,114.952,146006,4,https://p.scdn.co/mp3-preview/daa99156106f0cc773ca787d34df618434cd0474?cid=a8d47110797841a4a391cfea300f7b78,False,77
63,71,95,113,191,30,Ed Sheeran,=,Bad Habits,3rmo8F54jFF8OgYsqTxm5d,0.807,0.893,11,-3.745,0,0.0347,2.79e-05,0.366,0.537,126.011,230747,4,https://p.scdn.co/mp3-preview/e0440ae1a5a38687fb54170742e9b83ebd33ddf3?cid=a8d47110797841a4a391cfea300f7b78,False,85
64,72,96,114,192,31,Ed Sheeran,=,Shivers,50nfwKoDiSYg8zOCREWAm5,0.788,0.859,2,-2.724,1,0.0856,0.0,0.0424,0.822,141.02,207853,4,https://p.scdn.co/mp3-preview/bb9f413d6876e265d09a5d2d93345c64f8ac4de8?cid=a8d47110797841a4a391cfea300f7b78,False,91
65,73,97,115,193,32,Ed Sheeran,=,Overpass Graffiti,4btFHqumCO31GksfuBLLv3,0.52,0.849,9,-3.794,0,0.186,0.0,0.119,0.774,175.908,236907,4,https://p.scdn.co/mp3-preview/fde3dbd32ba9483e8554dcf9d5d049d0a37b919c?cid=a8d47110797841a4a391cfea300f7b78,False,89
66,74,98,116,194,33,Ed Sheeran,÷ (Deluxe),Perfect,0tgVpDi06FyKpA1z0VMD4v,0.599,0.448,8,-6.312,1,0.0232,0.0,0.106,0.168,95.05,263400,3,https://p.scdn.co/mp3-preview/9779493d90a47f29e4257aa45bc6146d1ee9cb26?cid=a8d47110797841a4a391cfea300f7b78,False,87
67,75,99,117,195,34,Ed Sheeran,÷ (Deluxe),Shape of You,7qiZfU4dY1lWllzX7mPBI3,0.825,0.652,1,-3.183,0,0.0802,0.0,0.0931,0.931,95.977,233713,4,https://p.scdn.co/mp3-preview/84462d8e1e4d0f9e5ccd06f0da390f65843774a2?cid=a8d47110797841a4a391cfea300f7b78,False,86
68,78,102,120,198,37,Ed Sheeran,=,2step,2SUxn2O9NHL6GHGQFgwCY0,0.763,0.661,4,-5.592,0,0.056,0.0,0.117,0.632,95.002,153627,4,https://p.scdn.co/mp3-preview/3f756c16fc4afc7bb1e5f1ce415e55c1766ef9d6?cid=a8d47110797841a4a391cfea300f7b78,False,82
69,79,103,121,200,39,Ed Sheeran,÷ (Deluxe),Happier,2RttW7RAu5nOAfq6YFvApB,0.522,0.385,0,-7.355,1,0.0288,0.0,0.135,0.236,89.792,207520,4,https://p.scdn.co/mp3-preview/e2f5edb569c73916428ec0a2e0b56a9f777851dd?cid=a8d47110797841a4a391cfea300f7b78,False,82
72,85,114,134,245,84,Coldplay,Parachutes,Yellow,3AJwUDP919kvQ9QcozQPxg,0.429,0.661,11,-7.227,1,0.0281,0.000121,0.234,0.285,173.372,266773,4,https://p.scdn.co/mp3-preview/26ad91af2f13c2b7729cbc70856ce43f4c790a7b?cid=a8d47110797841a4a391cfea300f7b78,False,86
73,86,115,135,246,85,Coldplay,Music Of The Spheres,Let Somebody Go,4cGqn0E8JCSY9gQllQj4Mf,0.592,0.342,0,-8.93,1,0.0339,0.00245,0.11,0.155,130.953,241595,4,https://p.scdn.co/mp3-preview/0ca69ee9b317cfe088c6543a03b7fbdddcfe60b1?cid=a8d47110797841a4a391cfea300f7b78,False,84
74,87,116,136,247,86,Coldplay,A Rush of Blood to the Head,The Scientist,75JFxkI2RXiU7L9VXzMkle,0.557,0.442,5,-7.224,1,0.0243,1.46e-05,0.11,0.213,146.277,309600,4,https://p.scdn.co/mp3-preview/629609b84c9e4a008385440d9908d89e622b5fa1?cid=a8d47110797841a4a391cfea300f7b78,False,84
75,88,117,137,248,87,Coldplay,Memories...Do Not Open,Something Just Like This,6RUKPb4LETWmmr3iAEQktW,0.617,0.635,11,-6.769,0,0.0317,1.44e-05,0.164,0.446,103.019,247160,4,https://p.scdn.co/mp3-preview/cb1ae1f9e2f874dd2d19e4c29edb552777eb1e7a?cid=a8d47110797841a4a391cfea300f7b78,False,83
76,89,118,138,249,88,Coldplay,X&Y,Fix You,7LVHVU3tWfcxj5aiPFEW4Q,0.209,0.417,3,-8.74,1,0.0338,0.00196,0.113,0.124,138.178,295533,4,https://p.scdn.co/mp3-preview/46470abd1664c6f34efc0f07e0c2f1129616f28f?cid=a8d47110797841a4a391cfea300f7b78,False,82
77,90,119,139,250,89,Coldplay,A Head Full of Dreams,Hymn for the Weekend,3RiPr603aXAoi4GHyXx0uy,0.491,0.693,0,-6.487,0,0.0377,6.92e-06,0.325,0.412,90.027,258267,4,https://p.scdn.co/mp3-preview/723c09e9179390c3d17fb645c2c91a21eacee798?cid=a8d47110797841a4a391cfea300f7b78,False,81
78,91,120,140,251,90,Coldplay,Mylo Xyloto,Paradise,6nek1Nin9q48AVZcWs9e9D,0.449,0.585,5,-6.761,1,0.0268,8.75e-05,0.0833,0.212,139.631,278719,4,https://p.scdn.co/mp3-preview/b2beca03f2eff2b986d6b4924c7b3143ae2e86aa?cid=a8d47110797841a4a391cfea300f7b78,False,80
79,92,121,141,252,91,Coldplay,Viva La Vida or Death and All His Friends,Viva La Vida,1mea3bSkSGXuIRvnydlB5b,0.486,0.617,5,-7.115,0,0.0287,3.23e-06,0.109,0.417,138.015,242373,4,https://p.scdn.co/mp3-preview/ceb88eddfa4bac6be64e90606741ebedf8501893?cid=a8d47110797841a4a391cfea300f7b78,False,80
80,93,122,142,253,92,Coldplay,Parachutes,Sparks,7D0RhFcb3CrfPuTJ0obrod,0.371,0.268,1,-10.506,1,0.0281,0.0517,0.104,0.165,102.617,227093,3,https://p.scdn.co/mp3-preview/b8879c1f8a68d43439c969069590013ec8447abb?cid=a8d47110797841a4a391cfea300f7b78,False,80
81,94,131,152,263,102,Doja Cat,Boss Bitch,Boss Bitch,78qd8dvwea0Gosb6Fe6j3k,0.707,0.955,10,-4.593,0,0.222,0.0,0.202,0.575,125.989,134240,4,https://p.scdn.co/mp3-preview/42847ffa3c83fcfce624d09a8d3d39a15d53e199?cid=a8d47110797841a4a391cfea300f7b78,False,81
82,95,140,161,273,112,Travis Scott,ASTROWORLD,BUTTERFLY EFFECT,2cYqizR4lgvp4Qu6IQ3qGN,0.763,0.628,11,-5.85,1,0.05,0.0,0.114,0.193,140.958,190557,4,https://p.scdn.co/mp3-preview/ca4f131887eae894020e48ea809af1186c95f542?cid=a8d47110797841a4a391cfea300f7b78,False,79
86,101,152,173,304,143,Måneskin,Chosen,Beggin',3Wrjm47oTz2sjIgck11l5e,0.714,0.8,11,-4.808,0,0.0504,0.0,0.359,0.589,134.002,211560,4,https://p.scdn.co/mp3-preview/c956a56a9a3103ad75e95ce2cbb03a0bdd26332b?cid=a8d47110797841a4a391cfea300f7b78,False,94
87,102,156,177,308,147,Måneskin,Teatro d'ira - Vol. I,CORALINE,7HMz8o0m7ASQ3ImFPfhWTY,0.363,0.678,2,-4.939,0,0.0995,0.0,0.324,0.321,162.124,300413,4,https://p.scdn.co/mp3-preview/cfadd01da669945acce572e06b18eb20db9abf4e?cid=a8d47110797841a4a391cfea300f7b78,False,76
88,103,157,178,309,148,Måneskin,Il ballo della vita,Torna a casa,3590AAEoqH50z4UmhMIY85,0.425,0.638,1,-3.184,0,0.0759,0.0,0.177,0.45,81.396,230667,4,https://p.scdn.co/mp3-preview/9cde66768df5a5e11193280f552f89d3b381962a?cid=a8d47110797841a4a391cfea300f7b78,False,73
89,104,158,179,310,149,Måneskin,Chosen,Somebody Told Me,4AIatGjGyVipeEAzCMTqOg,0.614,0.867,2,-3.484,1,0.114,0.0,0.0821,0.775,148.885,161040,4,https://p.scdn.co/mp3-preview/df563fa13f253cd3ddf9d85246009cdad5390ac7?cid=a8d47110797841a4a391cfea300f7b78,False,72
90,105,159,180,311,150,Måneskin,Chosen,Chosen,2lDgdWIGLYuk74pDeRPgPF,0.658,0.892,6,-2.928,0,0.036,0.0,0.0723,0.919,107.944,162013,4,https://p.scdn.co/mp3-preview/334f972d3d0dbb57774e25744acc71c1fc47d270?cid=a8d47110797841a4a391cfea300f7b78,False,72
91,106,160,181,312,151,Måneskin,Il ballo della vita,Morirò da Re,1aX0Ki80LFzzhqxqRlqbAV,0.605,0.881,10,-2.563,1,0.153,0.0,0.038,0.928,193.788,157880,4,https://p.scdn.co/mp3-preview/63e92dd9136debcf611d9545436ce591e97af6ed?cid=a8d47110797841a4a391cfea300f7b78,False,71
92,107,161,182,313,152,Måneskin,Chosen,Let's Get It Started,6D2tOVX5MMl8jNVkwsFaWg,0.831,0.76,6,-4.184,1,0.0807,0.0,0.0871,0.865,113.969,146813,4,https://p.scdn.co/mp3-preview/cfba3277a8499e072c4a157b0d134fc7beac5d5a?cid=a8d47110797841a4a391cfea300f7b78,False,71
93,110,164,185,316,155,Bruno Mars,Unorthodox Jukebox,Locked out of Heaven,3w3y8KPTfNeOKPiqUTakBh,0.726,0.698,5,-4.165,1,0.0431,0.0,0.309,0.867,143.994,233478,4,https://p.scdn.co/mp3-preview/c647489f28d840b545b90e10067012f504dc7b68?cid=a8d47110797841a4a391cfea300f7b78,False,84
94,111,165,186,317,156,Bruno Mars,Unorthodox Jukebox,When I Was Your Man,0nJW01T7XtvILxQgC5J7Wh,0.612,0.28,0,-8.648,1,0.0434,0.0,0.088,0.387,72.795,213827,4,https://p.scdn.co/mp3-preview/d93150cf43f68c863d9f73a6f1e2b3e64e44488e?cid=a8d47110797841a4a391cfea300f7b78,False,84
95,112,166,187,318,157,Bruno Mars,Doo-Wops & Hooligans,Talking to the Moon,161DnLWsx1i3u1JT05lzqU,0.498,0.59,1,-4.721,0,0.032,0.0,0.107,0.0784,145.867,217867,4,https://p.scdn.co/mp3-preview/9189b7c627e8c048dfad1f556b3122f8c6f287fa?cid=a8d47110797841a4a391cfea300f7b78,False,83
96,113,167,188,319,158,Bruno Mars,24K Magic,That's What I Like,0KKkJNfGyhkQ5aFogxQAPU,0.853,0.56,1,-4.961,1,0.0406,0.0,0.0944,0.86,134.066,206693,4,https://p.scdn.co/mp3-preview/f09116ce18bd77f543e68a925e5a96509e79ac6a?cid=a8d47110797841a4a391cfea300f7b78,False,82
97,114,168,189,320,159,Bruno Mars,Doo-Wops & Hooligans,Just the Way You Are,7BqBn9nzAq8spo5e7cZ0dJ,0.635,0.841,5,-5.379,1,0.0422,0.0,0.0622,0.424,109.021,220734,4,https://p.scdn.co/mp3-preview/5e59e1274014d5fea89b447b392c7aeb625577c3?cid=a8d47110797841a4a391cfea300f7b78,False,81
98,116,170,191,322,161,Bruno Mars,Doo-Wops & Hooligans,Grenade,2tJulUYLDKOg9XrtVkMgcJ,0.704,0.558,2,-7.273,0,0.0542,0.0,0.107,0.245,110.444,222091,4,https://p.scdn.co/mp3-preview/88b88d189ee80db495cbcd312e4c0b8b67510e49?cid=a8d47110797841a4a391cfea300f7b78,False,77
99,117,171,192,323,162,Bruno Mars,24K Magic,24K Magic,6b8Be6ljOzmkOmFslEb23P,0.818,0.803,1,-4.282,1,0.0797,0.0,0.153,0.632,106.97,225983,4,https://p.scdn.co/mp3-preview/3213a35ec32d4c747e794072a5ef7b464b4fcb69?cid=a8d47110797841a4a391cfea300f7b78,False,78
107,146,221,250,421,260,Justin Bieber,No.6 Collaborations Project,I Don't Care (with Justin Bieber),0hVXuCcriWRGvwMV1r5Yn9,0.798,0.676,6,-5.041,1,0.0442,0.0,0.0894,0.843,101.956,219947,4,https://p.scdn.co/mp3-preview/2b38831139f617ee032faae6482979f3e631db1a?cid=a8d47110797841a4a391cfea300f7b78,False,76
108,151,227,256,435,274,Dua Lipa,Future Nostalgia,Levitating (feat. DaBaby),5nujrmhLynf4yMoMtj8AQF,0.702,0.825,6,-3.787,0,0.0601,0.0,0.0674,0.915,102.977,203064,4,https://p.scdn.co/mp3-preview/a690735072e85bebf1140d542365751629ae3d74?cid=a8d47110797841a4a391cfea300f7b78,False,87
109,152,228,257,436,275,Dua Lipa,Future Nostalgia,Levitating,39LLxExYz6ewLAcYrzQQyP,0.695,0.884,6,-2.278,0,0.0753,0.0,0.213,0.914,103.014,203808,4,https://p.scdn.co/mp3-preview/fd22dba2fdce72d699aa81dc298e9dca40ece9e3?cid=a8d47110797841a4a391cfea300f7b78,False,85
110,153,229,258,437,276,Dua Lipa,Future Nostalgia,Don't Start Now,3PfIrDoz19wz7qK7tYeu62,0.793,0.793,11,-4.521,0,0.083,0.0,0.0951,0.679,123.95,183290,4,https://p.scdn.co/mp3-preview/b6f2baf2ed4a1eae6401a002f1324a2f29de81c0?cid=a8d47110797841a4a391cfea300f7b78,False,82
111,154,230,259,438,277,Dua Lipa,One Kiss (with Dua Lipa),One Kiss (with Dua Lipa),7ef4DlsgrMEH11cDZd32M6,0.791,0.862,9,-3.24,0,0.11,2.19e-05,0.0814,0.592,123.994,214847,4,https://p.scdn.co/mp3-preview/34b3b95afb8e1d34363f01b194b4a729100d3710?cid=a8d47110797841a4a391cfea300f7b78,False,81
112,155,231,260,439,278,Dua Lipa,Future Nostalgia (The Moonlight Edition),We're Good,1diS6nkxMQc3wwC4G1j0bh,0.722,0.588,6,-5.932,1,0.0544,0.0,0.183,0.59,134.01,165507,4,https://p.scdn.co/mp3-preview/cbfa38909cb033b2672f188cf26ca788ec3bfa07?cid=a8d47110797841a4a391cfea300f7b78,False,80
113,156,232,261,440,279,Dua Lipa,Dua Lipa (Deluxe),New Rules,2ekn2ttSfGqwhhate0LSR0,0.762,0.7,9,-6.021,0,0.0694,1.56e-05,0.153,0.608,116.073,209320,4,https://p.scdn.co/mp3-preview/75a1b521de23958a2db9acf4fc8151999ee54bd7?cid=a8d47110797841a4a391cfea300f7b78,False,79
114,157,233,262,442,281,Dua Lipa,Future Nostalgia,Break My Heart,017PF4Q3l4DBUiWoXk4OWT,0.73,0.729,4,-3.434,0,0.0884,1.39e-06,0.349,0.467,113.011,221820,4,https://p.scdn.co/mp3-preview/2b5685278d122b5f6b4564cf7b0aaf25b1cf9e5d?cid=a8d47110797841a4a391cfea300f7b78,False,79
115,158,234,263,443,282,Dua Lipa,Future Nostalgia,Love Again,4rPkN1FMzQyFNP9cLUGIIB,0.659,0.667,11,-4.668,0,0.0339,2.85e-05,0.1,0.468,115.982,258004,4,https://p.scdn.co/mp3-preview/71cb81676426196ac9cb23c94c16de85eb230ddc?cid=a8d47110797841a4a391cfea300f7b78,False,79
132,191,280,312,515,354,Tiësto,The Business,The Business,6f3Slt0GbA2bPZlz0aIFXN,0.798,0.62,8,-7.079,0,0.232,0.0192,0.112,0.235,120.031,164000,4,https://p.scdn.co/mp3-preview/676cb431611544326bb3e81c72d8dc5b27e0c9ad?cid=a8d47110797841a4a391cfea300f7b78,False,87
133,192,281,313,516,355,Tiësto,The Motto,The Motto,18asYwWugKjjsihZ0YvRxO,0.754,0.763,7,-4.627,0,0.0435,2.23e-05,0.0901,0.464,117.953,164819,4,https://p.scdn.co/mp3-preview/77c4f335a4735b24684375b9dcc18533bd5a2b2f?cid=a8d47110797841a4a391cfea300f7b78,False,81
139,203,293,326,544,383,BTS,Music Of The Spheres,My Universe,46HNZY1i7O6jwTA7Slo2PI,0.573,0.711,1,-6.268,0,0.0406,0.0,0.328,0.47,105.006,226198,4,https://p.scdn.co/mp3-preview/5da74c03a1f17ed58315050022c1452fb431a2ad?cid=a8d47110797841a4a391cfea300f7b78,False,85
140,204,294,327,545,384,BTS,"Butter (Hotter, Sweeter, Cooler)",Butter,2bgTY4UwhfBYhGT4HUYStN,0.759,0.459,8,-5.187,1,0.0948,0.0,0.0906,0.695,109.997,164442,4,https://p.scdn.co/mp3-preview/edf24f427483d886b640c5ed9944f9291e0976fc?cid=a8d47110797841a4a391cfea300f7b78,False,90
141,205,295,328,546,385,BTS,BE,Dynamite,4saklk6nie3yiGePpBwUoc,0.746,0.765,6,-4.41,0,0.0993,0.0,0.0936,0.737,114.044,199054,4,https://p.scdn.co/mp3-preview/a707728846c105f4d8552b8546c30b121bf517f0?cid=a8d47110797841a4a391cfea300f7b78,False,87
142,206,296,329,547,386,BTS,Permission to Dance,Permission to Dance,5eXBXreN3d1zdj6Sa8dS0u,0.702,0.741,9,-5.33,1,0.0427,0.0,0.337,0.646,124.925,187585,4,https://p.scdn.co/mp3-preview/bd13ce9878c8d1e463494ea24d62e0f37ad035f4?cid=a8d47110797841a4a391cfea300f7b78,False,80
143,207,297,330,548,387,BTS,Butter (feat. Megan Thee Stallion),Butter (feat. Megan Thee Stallion),3JR0ducCexKbeK47g6AHm5,0.739,0.588,8,-4.971,1,0.136,0.0,0.109,0.774,109.958,164457,4,https://p.scdn.co/mp3-preview/1e6e9df197f91847f7e88304a9f2f24778cf74af?cid=a8d47110797841a4a391cfea300f7b78,False,82
144,208,298,331,549,388,BTS,BE,Life Goes On,249gnXrbfmV8NG6jTEMSwD,0.566,0.716,1,-5.733,1,0.0424,0.0,0.37,0.45,81.068,207481,4,https://p.scdn.co/mp3-preview/9dc29ff47cbdda2d3c5a66b3fabf9c7420f62950?cid=a8d47110797841a4a391cfea300f7b78,False,82
145,209,299,332,550,389,BTS,MAP OF THE SOUL : PERSONA,Boy With Luv (feat. Halsey),5KawlOMHjWeUjQtnuRs22c,0.645,0.862,11,-4.757,0,0.0965,0.0,0.192,0.798,119.991,229773,4,https://p.scdn.co/mp3-preview/d16797fb391fb909f3c46454d7cf89a2718f8171?cid=a8d47110797841a4a391cfea300f7b78,False,81
