,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,preview_url,explicit,popularity
146,210,300,333,551,390,BTS,MAP OF THE SOUL : 7,Filter,0ono6UCNVZ1XqOm6j78Blu,0.781,0.762,10,-5.188,0,0.0626,0.0,0.121,0.86,110.042,180221,4,https://p.scdn.co/mp3-preview/43c93d00d5efbf03937c1ca807fdb383399d598b?cid=a8d47110797841a4a391cfea300f7b78,False,80
147,211,301,334,552,391,BTS,Love Yourself 結 'Answer',Euphoria,3p6hnejEQYXkiTO1lAzVc0,0.637,0.799,2,-4.519,1,0.0338,0.0,0.0921,0.562,104.995,228615,4,https://p.scdn.co/mp3-preview/4e568b05c1355a8566d95b3e62b59ffbf24e091d?cid=a8d47110797841a4a391cfea300f7b78,False,79
148,212,302,335,554,393,Harry Styles,Fine Line,Watermelon Sugar,6UelLqGlWMcVH1E5c4H7lY,0.548,0.816,0,-4.209,1,0.0465,0.0,0.335,0.557,95.39,174000,4,https://p.scdn.co/mp3-preview/0c51b5f7ed852504844feebfb4f4b7f099452662?cid=a8d47110797841a4a391cfea300f7b78,False,89
149,213,303,336,555,394,Harry Styles,Fine Line,Falling,1ZMiCix7XSAbfAJlEZWMCp,0.567,0.267,4,-6.502,1,0.0299,1.46e-06,0.089,0.0592,110.011,240133,4,https://p.scdn.co/mp3-preview/755e88e49f038885df13efc6689381a2068e972d?cid=a8d47110797841a4a391cfea300f7b78,False,85
150,214,304,337,556,395,Harry Styles,Fine Line,Adore You,3jjujdWJ72nww5eGnfs2E7,0.676,0.771,8,-3.675,1,0.0483,7e-06,0.102,0.569,99.048,207133,4,https://p.scdn.co/mp3-preview/2dbeaa922270b3372d221f09c773a38696aed573?cid=a8d47110797841a4a391cfea300f7b78,False,84
151,215,305,338,557,396,Harry Styles,Fine Line,Golden,45S5WTQEGOB1VHr1Q4FuPl,0.448,0.838,4,-5.257,0,0.0557,0.000131,0.131,0.254,139.863,208907,4,https://p.scdn.co/mp3-preview/b8bbc5ca9cc5fc1a9ddb73fa47107f00c59c422c?cid=a8d47110797841a4a391cfea300f7b78,False,83
152,216,306,339,558,397,Harry Styles,Harry Styles,Sign of the Times,5Ohxk2dO5COHF1krpoPigN,0.516,0.595,5,-4.63,1,0.0313,0.0,0.109,0.222,119.972,340707,4,https://p.scdn.co/mp3-preview/af237206f611b722f48620ece049aff3b8650e77?cid=a8d47110797841a4a391cfea300f7b78,False,81
153,217,307,340,559,398,Harry Styles,Harry Styles,Kiwi,33SNO8AaciGbNaQFkxvPrW,0.375,0.93,2,-2.631,1,0.0561,0.0,0.318,0.491,147.124,176387,4,https://p.scdn.co/mp3-preview/1099b77c35ee3f5e08c976077b8ff8059a42f269?cid=a8d47110797841a4a391cfea300f7b78,False,78
154,218,308,341,560,399,Harry Styles,Fine Line,Fine Line,6VzcQuzTNTMFnJ6rBSaLH9,0.306,0.347,2,-8.5,1,0.0334,0.00013,0.0485,0.0511,120.996,377960,4,https://p.scdn.co/mp3-preview/31d591f73a4f5a01d2748893712984e44daad7f6?cid=a8d47110797841a4a391cfea300f7b78,False,78
155,219,309,342,561,400,Harry Styles,Harry Styles,Sweet Creature,5kRPPEWFJIMox5qIkQkiz5,0.427,0.262,7,-8.541,1,0.0276,0.0,0.068,0.228,104.085,224867,4,https://p.scdn.co/mp3-preview/c6545e608f8a8790f65edb274e92bdc6d4b133d5?cid=a8d47110797841a4a391cfea300f7b78,False,77
156,220,310,343,562,401,Harry Styles,Fine Line,Lights Up,4jAIqgrPjKLTY9Gbez25Qb,0.575,0.621,10,-8.165,0,0.032,0.0045,0.141,0.27,101.987,172213,4,https://p.scdn.co/mp3-preview/2a91b13bd532e2752e0c48d23a459b873d9bf530?cid=a8d47110797841a4a391cfea300f7b78,False,76
157,221,311,344,563,402,Harry Styles,Fine Line,She,6SQLk9HSNketfgs2AyIiMs,0.535,0.521,0,-5.942,1,0.0272,0.371,0.19,0.457,140.026,362653,3,https://p.scdn.co/mp3-preview/c09d0c910ed3f8de74a4b6774c78e9f57082de8b?cid=a8d47110797841a4a391cfea300f7b78,False,76
159,227,328,363,585,424,Maluma,Sobrio,Sobrio,4HzqWEdAbzcVFDv0pvxV4w,0.762,0.77,5,-2.758,1,0.223,0.0,0.15,0.631,177.998,201181,4,https://p.scdn.co/mp3-preview/2596dac361e0acdd8b6ac7daec529d58f72b012c?cid=a8d47110797841a4a391cfea300f7b78,False,89
160,228,329,365,587,426,Maluma,Perfecta,Perfecta,6VOb0Kkrd45Bp5RHYSla2J,0.762,0.797,6,-2.641,1,0.107,0.0,0.412,0.787,81.994,174932,4,https://p.scdn.co/mp3-preview/2ecab74adb92f61e96452f2f59e2a930f84ddcb3?cid=a8d47110797841a4a391cfea300f7b78,False,79
161,229,330,366,588,427,Maluma,PAPI JUANCHO,Hawái,1yoMvmasuxZfqHEipJhRbp,0.783,0.727,6,-3.454,0,0.389,2.46e-05,0.0626,0.558,180.067,199112,4,https://p.scdn.co/mp3-preview/e043d8462ac34889dde62ab064325d9cb55f8d32?cid=a8d47110797841a4a391cfea300f7b78,False,79
162,230,331,367,589,428,Maluma,"Aloha (feat. Darell, Mambo Kingz & Dj Luian)",Aloha,5RAIMjdrCEjpjaR5tBATXU,0.807,0.712,1,-5.757,1,0.1,2.37e-05,0.163,0.792,100.004,241659,4,https://p.scdn.co/mp3-preview/1a2d51bc1dad932ff5608b25d89e95aaaa8a547a?cid=a8d47110797841a4a391cfea300f7b78,False,79
163,231,332,368,590,429,Maluma,11:11,11 PM,7KbF6AdprOXEEHlsq11Z6d,0.777,0.712,10,-4.84,1,0.277,0.0,0.091,0.68,95.692,175733,4,https://p.scdn.co/mp3-preview/2993254fae01c3abd401c55d9d30937a8b130c9e?cid=a8d47110797841a4a391cfea300f7b78,False,76
164,232,333,369,591,430,Maluma,PAPI JUANCHO,Parce (feat. Justin Quiles),4RJz8NfIe09gpKMiRUWKhJ,0.691,0.739,5,-3.09,0,0.229,3.95e-06,0.11,0.884,83.897,248345,4,https://p.scdn.co/mp3-preview/36877b3663495e433d334271d88525774730aa98?cid=a8d47110797841a4a391cfea300f7b78,False,75
165,233,334,370,592,431,Maluma,Hawái (Remix),Hawái - Remix,0GzuHFG4Ql6DoyxFRnIk3F,0.766,0.788,6,-3.128,0,0.312,5.81e-06,0.142,0.609,179.984,200482,4,https://p.scdn.co/mp3-preview/387b491a7a8a2200379386e98f2f4a95506bb107?cid=a8d47110797841a4a391cfea300f7b78,False,75
166,235,336,372,594,433,Maluma,F.A.M.E.,Felices los 4,1RouRzlg8OKFeqc6LvdxmB,0.766,0.756,5,-5.861,1,0.132,0.0,0.349,0.716,94.027,230000,4,https://p.scdn.co/mp3-preview/ea9a6f1dd1f966628ffb51723ca2823e276517b1?cid=a8d47110797841a4a391cfea300f7b78,False,74
194,274,390,428,671,510,DJ Snake,Peace Is The Mission (Extended),Lean On,1Lim1Py7xBgbAkAys3AGAG,0.723,0.809,7,-3.081,0,0.0625,0.00123,0.565,0.274,98.007,176561,4,https://p.scdn.co/mp3-preview/a2fb514286bfd42f6b823f29ec3d965d90b89fb4?cid=a8d47110797841a4a391cfea300f7b78,False,73
195,275,391,429,672,511,DJ Snake,Turn Down for What,Turn Down for What,67awxiNHNyjMXhVgsHuIrs,0.818,0.799,1,-4.1,0,0.156,0.128,0.057,0.0815,100.014,213733,4,https://p.scdn.co/mp3-preview/fde5f6c570eb2ecaca797c0984a247a47d3fdc21?cid=a8d47110797841a4a391cfea300f7b78,False,72
204,290,410,453,713,552,J Balvin,Enoc,Una Locura,5y7DaS3jAc9eZzcSOoUIwU,0.714,0.761,5,-4.596,0,0.0427,0.00035,0.241,0.906,168.022,230693,4,https://p.scdn.co/mp3-preview/eb242ceac7bc7e879368beca1bff6a1d8b563829?cid=a8d47110797841a4a391cfea300f7b78,False,80
205,291,412,455,716,555,J Balvin,Relación (Remix),Relación - Remix,35UUpTmrcFXNIVIN26ujXl,0.793,0.771,5,-3.417,1,0.0959,1.51e-06,0.284,0.835,171.943,247308,4,https://p.scdn.co/mp3-preview/7ff3beb873e2fb8180d9964d51fcad2153ab4794?cid=a8d47110797841a4a391cfea300f7b78,False,79
206,292,413,456,717,556,Camila Cabello,Don't Go Yet,Don't Go Yet,1058fW9H3fZA6QjYCdOBad,0.666,0.796,10,-6.967,0,0.103,0.0,0.0442,0.61,110.108,164842,4,https://p.scdn.co/mp3-preview/aa06e95a1fbb185b61373f4b7c5c053e86df5d96?cid=a8d47110797841a4a391cfea300f7b78,False,88
207,293,414,457,719,558,Camila Cabello,Camila,Havana (feat. Young Thug),1rfofaqEpACxVEHIZBJe6W,0.765,0.523,2,-4.333,1,0.03,3.56e-05,0.132,0.394,104.988,217307,4,https://p.scdn.co/mp3-preview/663b794c2fc8da8f9bbe33698cb1bac567126a23?cid=a8d47110797841a4a391cfea300f7b78,False,81
208,294,415,458,720,559,Camila Cabello,Oh Na Na,Oh Na Na,03NqHNdG3Ur6kciQWK6e8V,0.744,0.862,0,-3.446,1,0.0622,5.58e-06,0.0889,0.688,115.021,203653,4,https://p.scdn.co/mp3-preview/e350725963807fc87e95a3523bafdc1466cfbd7b?cid=a8d47110797841a4a391cfea300f7b78,False,79
209,295,416,459,721,560,Camila Cabello,No.6 Collaborations Project,South of the Border (feat. Camila Cabello & Cardi B),4vUmTMuQqjdnvlZmAH61Qk,0.857,0.621,9,-6.376,0,0.0825,0.0,0.0865,0.668,97.989,204467,4,https://p.scdn.co/mp3-preview/686f1dc5c92030c8e4b48f94098386a89df4b06d?cid=a8d47110797841a4a391cfea300f7b78,False,79
210,296,417,460,722,561,Camila Cabello,Romance,My Oh My (feat. DaBaby),3yOlyBJuViE2YSGn3nVE1K,0.724,0.491,8,-6.024,1,0.0296,1.29e-05,0.0887,0.383,105.046,170746,4,https://p.scdn.co/mp3-preview/f4d0ff165605108542de7358547443d1a9f33fe3?cid=a8d47110797841a4a391cfea300f7b78,False,78
211,297,418,461,723,562,Camila Cabello,Beautiful (feat. Camila Cabello),Beautiful (feat. Camila Cabello),4VUwkH455At9kENOfzTqmF,0.638,0.717,2,-4.722,1,0.0337,0.0,0.105,0.249,100.027,180000,4,https://p.scdn.co/mp3-preview/f4919d159ccc28353ec076bdf5187c19a4f73dc8?cid=a8d47110797841a4a391cfea300f7b78,False,75
212,298,419,462,724,563,Camila Cabello,Camila,Never Be the Same,4eWQlBRaTjPPUlzacqEeoQ,0.637,0.713,0,-4.333,1,0.0747,0.000637,0.137,0.243,129.923,226973,4,https://p.scdn.co/mp3-preview/51da25797c110cf14b87c3b308f4a86cb3e0afd4?cid=a8d47110797841a4a391cfea300f7b78,False,74
217,312,454,497,764,603,Jason Derulo,Acapulco,Acapulco,3eJH2nAjvNXdmPfBkALiPZ,0.774,0.792,10,-4.021,1,0.0523,0.0,0.155,0.507,122.062,139672,4,https://p.scdn.co/mp3-preview/6291f886d5e33da6f0228a0ca664e0fa194f9558?cid=a8d47110797841a4a391cfea300f7b78,False,87
218,313,455,498,765,604,Jason Derulo,Take You Dancing,Take You Dancing,59qrUpoplZxbIZxk6X0Bm3,0.789,0.711,2,-4.248,1,0.041,0.0,0.0876,0.753,112.985,190306,4,https://p.scdn.co/mp3-preview/a571ff5fe255c4a51a609afa67bafd821ea396bf?cid=a8d47110797841a4a391cfea300f7b78,False,82
219,314,457,500,768,607,Jason Derulo,Love Not War (The Tampa Beat),Love Not War (The Tampa Beat),4Lt6GXGzYsa1tgkv3nGSTm,0.738,0.85,8,-3.049,1,0.0642,0.0,0.23,0.865,98.013,192921,4,https://p.scdn.co/mp3-preview/b70b19e458390d63a79b2e2de3ad58de7ca6ff62?cid=a8d47110797841a4a391cfea300f7b78,False,77
220,315,459,502,770,609,Jason Derulo,Everything Is 4,Want to Want Me,7oGZAicScQt96OAW4AruYy,0.775,0.68,0,-5.508,0,0.0629,0.0,0.109,0.656,114.025,207719,4,https://p.scdn.co/mp3-preview/d0727e5bbaef36980bc20f5c5cccf3c757af7bb0?cid=a8d47110797841a4a391cfea300f7b78,False,75
221,316,462,505,773,612,Jason Derulo,Future History (Deluxe Edition),It Girl,4fINc8dnfcz7AdhFYVA4i7,0.668,0.718,1,-4.736,0,0.0605,0.0,0.104,0.345,91.993,192200,4,https://p.scdn.co/mp3-preview/8d8bafaef1fec4bf1a99ab76918ad5593860d59b?cid=a8d47110797841a4a391cfea300f7b78,False,71
232,344,503,546,814,653,Mariah Carey,Merry Christmas,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,0.336,0.627,7,-7.463,1,0.0384,0.0,0.0708,0.35,150.273,241107,4,https://p.scdn.co/mp3-preview/bbafd15ff484394a0ca106d5fef0a81eeea4ef5b?cid=a8d47110797841a4a391cfea300f7b78,False,84
233,345,504,547,815,654,Mariah Carey,Daydream,Fantasy,6xkryXuiZU360Lngd4sx13,0.669,0.727,7,-7.588,1,0.0353,0.0,0.123,0.807,102.322,243493,4,https://p.scdn.co/mp3-preview/61fb93f115e330ccf429e98c24f624b12f877fc5?cid=a8d47110797841a4a391cfea300f7b78,False,75
234,346,505,548,816,655,Mariah Carey,Daydream,Always Be My Baby,2aBxt229cbLDOvtL7Xbb9x,0.65,0.531,4,-8.335,1,0.0364,0.0,0.249,0.487,78.946,258133,4,https://p.scdn.co/mp3-preview/35f7b744521c0f3076f46b138b3c6d396ba99bfa?cid=a8d47110797841a4a391cfea300f7b78,False,73
235,347,506,549,817,656,Mariah Carey,Music Box,Without You,1kMOJBmpfWD9fir6st9uqS,0.576,0.526,6,-8.524,1,0.0325,2.01e-06,0.0548,0.147,122.06,213667,4,https://p.scdn.co/mp3-preview/44a2b4866d8409efb403abfeaf2f59811aafaa32?cid=a8d47110797841a4a391cfea300f7b78,False,71
236,348,507,550,818,657,Mariah Carey,Merry Christmas,Christmas (Baby Please Come Home),3PIDciSFdrQxSQSihim3hN,0.561,0.782,3,-7.444,1,0.0317,0.0,0.109,0.704,127.148,153240,4,https://p.scdn.co/mp3-preview/b218043b2fbb314ce430dda3631a8e7e49fb8953?cid=a8d47110797841a4a391cfea300f7b78,False,71
237,349,508,551,820,659,Mariah Carey,Music Box,Hero,4FCb4CUbFCMNRkI6lYc1zI,0.501,0.378,4,-9.37,1,0.029,0.0,0.119,0.178,119.987,257733,4,https://p.scdn.co/mp3-preview/cc03494b6954237706d6f2ac7b9ce189014f840a?cid=a8d47110797841a4a391cfea300f7b78,False,71
247,402,571,614,897,736,Marshmello,Silence,Silence,7vGuf3Y35N4wmASOKLUVVU,0.52,0.761,4,-3.093,1,0.0853,4.96e-06,0.17,0.286,141.971,180823,4,https://p.scdn.co/mp3-preview/d779881bd6bbcced00dbf7f5b87e3374bf7c058b?cid=a8d47110797841a4a391cfea300f7b78,False,80
265,454,638,682,1044,883,Hozier,Hozier (Expanded Edition),Take Me to Church,1CS7Sd1u5tWkstBhpssyjP,0.566,0.664,4,-5.303,0,0.0464,0.0,0.116,0.437,128.945,241693,4,https://p.scdn.co/mp3-preview/cdbb37ee18245800e331528fd781bac388da9254?cid=a8d47110797841a4a391cfea300f7b78,False,76
266,455,639,683,1046,885,Hozier,The Bones (with Hozier),The Bones - with Hozier,1yTTMcUhL7rtz08Dsgb7Qb,0.561,0.597,11,-6.0,0,0.0405,0.0,0.0979,0.355,76.826,197299,4,https://p.scdn.co/mp3-preview/e05874f657064f79368d2db7459c5a0ea8740b45?cid=a8d47110797841a4a391cfea300f7b78,False,72
273,473,665,709,1094,933,John Legend,Love In The Future (Expanded Edition),All of Me,3U4isOIWM3VvDubwSI3y7a,0.422,0.264,8,-7.064,1,0.0322,0.0,0.132,0.331,119.93,269560,4,https://p.scdn.co/mp3-preview/488c53471e56ff9f629652691444438951e880bb?cid=a8d47110797841a4a391cfea300f7b78,False,86
274,474,666,710,1095,934,John Legend,Minefields,Minefields,1OU4E4HiVjdak0mL4blVWT,0.476,0.686,1,-5.019,0,0.11,0.0,0.0997,0.243,152.617,190606,4,https://p.scdn.co/mp3-preview/79309bdfd6d9fbea888dc0e8dc4b4dc0b00fe057?cid=a8d47110797841a4a391cfea300f7b78,False,75
275,475,667,711,1096,935,John Legend,Bigger Love,Wild (feat. Gary Clark Jr.),4rVW6XqAsSaf5vOwc8FREW,0.557,0.585,8,-6.201,1,0.0431,0.0,0.176,0.305,63.392,196907,4,https://p.scdn.co/mp3-preview/67ad0f49cda5390f6210c9fdd25e2cc061d40a70?cid=a8d47110797841a4a391cfea300f7b78,False,74
277,490,684,728,1124,963,James Arthur,Back from the Edge,Say You Won't Let Go,5uCax9HTNlzGybIStD3vDh,0.358,0.557,10,-7.398,1,0.059,0.0,0.0902,0.494,85.043,211467,4,https://p.scdn.co/mp3-preview/00825cb1779b31d68964eda6f2a7911fc2ae96c6?cid=a8d47110797841a4a391cfea300f7b78,False,85
278,491,685,729,1125,964,James Arthur,Back from the Edge,Train Wreck,55Am8neGJkdj2ADaM3aw5H,0.311,0.485,6,-5.726,0,0.0365,0.0,0.0726,0.225,77.355,208827,4,https://p.scdn.co/mp3-preview/7630273bed15c2d02e6fc2a5a39a3f9f46092795?cid=a8d47110797841a4a391cfea300f7b78,False,82
279,492,686,730,1126,965,James Arthur,James Arthur (Deluxe),Impossible,5yVIlYEHZxQVLyInCdldoS,0.376,0.695,0,-4.782,0,0.0933,0.0,0.11,0.302,169.533,209440,4,https://p.scdn.co/mp3-preview/a13974858d1b0d77ce6f62b7a1690e49bfd049c4?cid=a8d47110797841a4a391cfea300f7b78,False,77
280,493,687,731,1127,966,James Arthur,Back from the Edge,Can I Be Him,0VhgEqMTNZwYL1ARDLLNCX,0.696,0.543,11,-6.164,1,0.0489,0.0,0.0939,0.479,107.969,246880,4,https://p.scdn.co/mp3-preview/b2ff093a841870fe7d42fde3689e54222d581d88?cid=a8d47110797841a4a391cfea300f7b78,False,77
281,494,688,732,1128,967,James Arthur,Lasting Lover,Lasting Lover,0DmAvNCAK08oCi7miSZUIY,0.676,0.786,1,-4.529,1,0.0478,0.0,0.0943,0.483,125.983,218359,4,https://p.scdn.co/mp3-preview/d1b8e3f81518223c8d693037fcdaf6acdee081c7?cid=a8d47110797841a4a391cfea300f7b78,False,76
282,496,690,734,1130,969,James Arthur,Rewrite The Stars (with James Arthur & Anne-Marie),Rewrite The Stars (with James Arthur & Anne-Marie),6mQLN3zRtAp6ovjusyYKrV,0.67,0.743,10,-4.993,1,0.0393,0.0,0.465,0.571,125.944,218293,4,https://p.scdn.co/mp3-preview/d3b9071d04ca78ce322c3f8e2304dd13c9cae5f8?cid=a8d47110797841a4a391cfea300f7b78,False,74
283,497,691,735,1131,970,James Arthur,YOU,Falling Like The Stars,395KzBy0bkb57dEvg6cfzJ,0.3,0.347,6,-9.542,1,0.0364,2.14e-06,0.111,0.164,169.361,211653,3,https://p.scdn.co/mp3-preview/89d3c59b79c33e18faf27ce2412b588535fccf06?cid=a8d47110797841a4a391cfea300f7b78,False,71
284,500,694,738,1148,987,OneRepublic,Golden Hour,Lose Somebody,1sgDyuLooyvEML4oHspNza,0.58,0.586,1,-6.883,1,0.0357,0.0,0.0755,0.507,147.988,199549,4,https://p.scdn.co/mp3-preview/f1d4debe683b58e38fe1bb71d5fdc8bbf0bccae6?cid=a8d47110797841a4a391cfea300f7b78,False,75
288,508,707,751,1187,1026,Shawn Mendes,KESI (Remix),KESI - Remix,0IqCoZ168iRc9LqfrYgpZy,0.871,0.815,4,-4.439,1,0.0477,6.18e-06,0.094,0.823,122.959,176575,4,https://p.scdn.co/mp3-preview/a5e5c6e17c653ec43447b072b532321ca03d18c1?cid=a8d47110797841a4a391cfea300f7b78,False,82
302,571,807,851,1346,1185,Sam Smith,Promises (with Sam Smith),Promises (with Sam Smith),5N5k9nd479b1xpDZ4usjrg,0.781,0.768,11,-5.991,1,0.0394,4.91e-06,0.325,0.486,123.07,213309,4,https://p.scdn.co/mp3-preview/c78e0a33c394091314b35a2fd42b0102cc8fb1cd?cid=a8d47110797841a4a391cfea300f7b78,False,76
